row,timestamp,prediction,score,reasons,bytes_sent_per_sec,bytes_recv_per_sec,total_throughput_bps,outbound_ratio,avg_outbound_packet_size,avg_inbound_packet_size
15,2026-07-08 11:07:45,anomaly,-0.051312035366572584,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated",58564.50115985454,465504.2561330403,524068.7572928948,0.11174965182502501,229.41563467492261,1435.7081048141376
16,2026-07-08 11:07:50,anomaly,-0.1492007755358189,"Unusual amount of data being uploaded, Unusual amount of data being downloaded, Network bandwidth is heavily saturated",133845.43537389865,455515.44008447963,589360.8754583782,0.22710268181578852,259.5553852050594,733.495544239338
17,2026-07-08 11:07:55,normal,0.033406922296241426,,34878.69437629794,54774.559311230565,89653.2536875285,0.38903991703259116,229.86831812255542,353.1645408163265
18,2026-07-08 11:08:00,anomaly,-0.2101549921546011,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated, Receiving unusually large data packets",65020.68496618122,2858770.0017461022,2923790.686712283,0.02223848829592349,108.69668090699967,3624.8078265204385
19,2026-07-08 11:08:05,anomaly,-0.17930109187321608,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated, Receiving unusually large data packets",33404.55600920916,2654387.3705549827,2687791.926564192,0.012428252231529787,68.3420946219167,4086.9887401095557
20,2026-07-08 11:08:10,anomaly,-0.1788129669613805,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated, Receiving unusually large data packets",32271.691940675206,2374855.500725704,2407127.192666379,0.01340672484569783,65.6281024819856,3784.246549560853
21,2026-07-08 11:08:15,anomaly,-0.1992408808303936,"Unusual amount of data being uploaded, Network bandwidth is heavily saturated",864826.2725975121,203893.41291200585,1068719.685509518,0.809217126177667,3300.549211119459,670.3631067961165
22,2026-07-08 11:08:20,anomaly,-0.21126571772861158,"Unusual amount of data being uploaded, Network bandwidth is heavily saturated",2147740.4584379913,39517.25873813983,2187257.717176131,0.9819329663679693,4848.366473473027,91.24122207022344
23,2026-07-08 11:08:25,anomaly,-0.21270379598342537,"Unusual amount of data being uploaded, Network bandwidth is heavily saturated",2122888.9640312544,38076.04176166066,2160965.005792915,0.9823800748001056,5762.290253096392,92.00623202301054
24,2026-07-08 11:08:30,anomaly,-0.2142380221280893,"Unusual amount of data being uploaded, Network bandwidth is heavily saturated",1658448.3419149062,37197.00497094551,1695645.3468858516,0.9780632164389447,6117.316630355846,94.93969849246231
25,2026-07-08 11:08:35,anomaly,-0.1707002135315121,"Unusual amount of data being uploaded, Unusual amount of data being downloaded, Network bandwidth is heavily saturated",283676.4983806414,446327.7421432075,730004.2405238489,0.3885956856594093,629.9806763285025,578.852013336753
26,2026-07-08 11:08:40,anomaly,-0.000358416925104188,,47217.059293972896,59306.16486028432,106523.22415425722,0.4432560098406096,276.1976878612717,328.67469879518075
27,2026-07-08 11:08:45,normal,0.04119915749219705,,33459.53406510145,194901.99817451814,228361.53223961958,0.14652001034041226,210.25930521091811,787.8355945730248
28,2026-07-08 11:08:50,normal,0.023146188670964296,,38548.95980607736,361642.4540998719,400191.4139059493,0.09632630402994331,314.1237942122186,1010.4636163175303
29,2026-07-08 11:08:55,normal,0.1091401264474317,,11958.354454974857,17907.41311643504,29865.7675714099,0.4004033857955297,423.4195804195804,563.1739130434783
30,2026-07-08 11:09:01,normal,0.11847648963099833,,8050.511688449709,5888.037039918795,13938.548728368503,0.57757172897526,693.6440677966102,360.6265060240964
31,2026-07-08 11:09:06,normal,0.10146335546892338,,3952.77528741747,2548.6249560633687,6501.400243480838,0.6079883008865734,712.7142857142857,347.7567567567568
32,2026-07-08 11:09:11,normal,0.1149648468264004,,3900.5233179553397,2003.7581465978722,5904.281464553212,0.6606262491672219,901.4545454545455,339.6
33,2026-07-08 11:09:16,normal,0.06495817411529847,,2936.840703757252,2240.4601844542763,5177.300888211528,0.5672532400896964,414.5833333333333,242.25531914893617
34,2026-07-08 11:09:21,normal,0.07594067589411646,,5161.135941477246,3303.7076327908394,8464.843574268085,0.6097142724723658,295.6292134831461,175.4375
35,2026-07-08 11:09:26,normal,0.08305559679468599,,3139.4150649676917,2268.760028532249,5408.175093499941,0.5804943461873007,593.2222222222222,312.8378378378378
36,2026-07-08 11:09:31,normal,0.09591522187614665,,7041.448823794735,6711.844079443029,13753.292903237763,0.5119827573901997,442.82716049382714,449.86842105263156
37,2026-07-08 11:09:36,normal,0.07999545845108885,,10908.293783447387,22001.883546968103,32910.17733041549,0.33145654834761323,306.707182320442,586.2356020942408
38,2026-07-08 11:09:41,normal,0.07151693616527205,,6017.126257274962,17399.788940800765,23416.915198075727,0.2569564012329607,437.0571428571429,1119.860759493671
39,2026-07-08 11:09:46,normal,0.08141331331975049,,5505.185524623247,26626.259674655706,32131.44519927895,0.17133326840670043,323.5402298850575,1125.1239669421489
40,2026-07-08 11:09:51,normal,0.09443913600452769,,16252.590580141785,21564.587450537918,37817.1780306797,0.4297674080005824,382.63425925925924,451.28395061728395
41,2026-07-08 11:09:56,normal,0.12477640439651089,,12670.617606354286,8380.665189522502,21051.28279587679,0.6018928978920001,574.625,322.4848484848485
42,2026-07-08 11:10:02,normal,0.06324164034913743,,4267.670178243712,3264.12800966429,7531.798187908002,0.5666203570211539,332.55384615384617,220.44
43,2026-07-08 11:10:07,normal,0.07108337791760821,,5726.496601446755,4461.3977486025815,10187.894350049337,0.5620883378535452,278.99038461538464,203.64864864864865
44,2026-07-08 11:10:12,normal,0.0878290960739459,,5633.19037678175,6078.280983488702,11711.471360270452,0.48099766489559714,406.0857142857143,340.8
45,2026-07-08 11:10:17,normal,0.05890735536938785,,4600.018660825641,12803.494414181061,17403.513075006704,0.26431552302113975,356.6307692307692,693.7741935483871
46,2026-07-08 11:10:22,normal,0.07157861175167879,,7484.447538886585,13311.260453116118,20795.707992002703,0.35990347343619367,276.5109489051095,408.3272727272727
47,2026-07-08 11:10:27,normal,0.10262339483306537,,5446.116878777369,4984.083117335829,10430.199996113197,0.5221488447783224,745.7837837837837,505.06
48,2026-07-08 11:10:32,normal,0.08833758128135755,,21220.00481489206,13414.96833204816,34634.973146940225,0.612675653734893,349.0814332247557,252.79850746268656
49,2026-07-08 11:10:37,anomaly,-0.1146571310692035,,112513.62198239392,204245.70582634668,316759.3278087406,0.3552022374865301,409.77344877344876,498.30401159980664
50,2026-07-08 11:10:42,normal,0.06162025251125547,,28060.381861806178,42550.6128428911,70610.99470469728,0.39739394663901406,327.10068649885585,437.01209677419354
51,2026-07-08 11:10:47,anomaly,-0.14800882389096148,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated, Receiving unusually large data packets",39056.29236313926,672801.9973677649,711858.2897309042,0.05486526311002612,208.0588853838065,2768.885458976442
52,2026-07-08 11:10:52,anomaly,-0.19015207090410946,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated, Receiving unusually large data packets",46894.64181745742,1989418.5113126235,2036313.1531300808,0.02302918966337481,114.9641993226899,3308.518542829012
53,2026-07-08 11:10:57,anomaly,-0.19114400524933695,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated, Receiving unusually large data packets",43176.33600552254,2122958.0017336607,2166134.337739183,0.019932436900744636,102.16035530621785,3649.648097826087
54,2026-07-08 11:11:02,anomaly,-0.16429168983446285,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated, Receiving unusually large data packets",19629.740459522007,1867934.6425049047,1887564.3829644267,0.010399507766030968,79.47725458898643,4407.604186046512
55,2026-07-08 11:11:07,anomaly,-0.20171398459489298,"Unusual amount of data being uploaded, Network bandwidth is heavily saturated",874537.869610108,34180.63371259632,908718.5033227043,0.9623858944352781,3470.6451361867703,88.97753956100051
56,2026-07-08 11:11:13,anomaly,-0.20121070055536816,"Unusual amount of data being uploaded, Network bandwidth is heavily saturated",1090350.8457909997,27867.671399564228,1118218.517190564,0.9750785101738616,3690.1529801324505,65.75023084025854
57,2026-07-08 11:11:18,anomaly,-0.20373052936234703,"Unusual amount of data being uploaded, Network bandwidth is heavily saturated",1047715.4234699683,24125.10786662729,1071840.5313365955,0.9774918869353233,3687.4105409153954,63.3404035178479
58,2026-07-08 11:11:23,anomaly,-0.16894246202239616,"Unusual amount of data being uploaded, Network bandwidth is heavily saturated",637153.2470526691,48786.51641061459,685939.7634632837,0.9288763838907759,2236.133749133749,134.35019032082653
59,2026-07-08 11:11:28,normal,0.0024045023010045297,,46323.44785836591,233633.63369071693,279957.0815490828,0.1654662479050181,220.83834586466165,922.9657320872274
60,2026-07-08 11:11:33,normal,0.001511579598173829,,41744.710406209175,173073.4453186753,214818.15572488448,0.19432580205032213,243.5335608646189,708.3136472466082
61,2026-07-08 11:11:38,normal,0.06931690777668176,,26166.859328957595,249092.52744244807,275259.38677140564,0.09506255040337046,143.08207343412528,1050.1765195670275
62,2026-07-08 11:11:43,normal,0.1258703954147813,,7280.3926522917545,3444.1507547524443,10724.543407044199,0.6788533903932709,566.1846153846154,214.93827160493828
63,2026-07-08 11:11:48,normal,0.10245951312376794,,5593.005651243642,3368.8080894596637,8961.813740703306,0.6240930477991293,535.566037735849,275.758064516129
64,2026-07-13 23:34:02,normal,0.004133238575209641,,10.904783235220876,10.706514449125951,21.611297684346827,0.5045871559633027,55.0,54.0
65,2026-07-13 23:34:07,normal,0.12403001145638859,,5687.415460740887,3045.3607695067967,8732.776230247684,0.6512723228887289,963.483870967742,380.7857142857143
66,2026-07-13 23:34:12,normal,0.1418000599374366,,7225.03414111313,2575.313748099372,9800.347889212502,0.7372222111692498,2179.705882352941,347.57894736842104
67,2026-07-13 23:34:17,normal,0.09507838299083043,,4264.360656496071,723.024437959418,4987.385094455489,0.8550293542074364,2184.6,168.36363636363637
68,2026-07-13 23:34:23,normal,0.1250143641316982,,9069.615043415843,5261.008539329146,14330.623582744987,0.6328834883595892,1681.5714285714287,505.77777777777777
69,2026-07-13 23:34:28,normal,0.06944655934406258,,5746.559292446189,14182.596727580118,19929.15602002631,0.2883493554203508,373.8125,630.8205128205128
70,2026-07-13 23:34:33,normal,0.008741624460568143,,48053.310881767786,346491.47655769694,394544.7874394647,0.12179431185398853,385.7527047913447,1167.0732814526589
71,2026-07-13 23:34:38,anomaly,-0.07067125689429354,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated",25579.52954334979,592934.9341742989,618514.4637176486,0.041356396727735736,139.8909090909091,2203.4193313953488
72,2026-07-13 23:34:43,anomaly,-0.01828835299030196,,63205.96334360987,276824.78381321835,340030.7471568282,0.18588308225684708,339.810073452256,1096.078825347759
73,2026-07-13 23:34:49,anomaly,-0.08898978092109244,,85515.5645795651,303849.9458941401,389365.5104737052,0.21962799035673752,202.60983036102652,640.5027089783282
74,2026-07-13 23:34:54,anomaly,-0.08659027411562026,,76372.7330247017,155061.55265553275,231434.28568023443,0.3299974884889075,268.51634877384197,493.71869216533
75,2026-07-13 23:34:59,anomaly,-0.0826979219742221,,69793.42855660174,121215.80130144783,191009.22985804957,0.36539296351526795,250.42906336088154,416.5784960422164
76,2026-07-13 23:35:04,normal,0.0712906915397793,,25655.300120724347,74001.72585552622,99657.02597625057,0.2574359396078938,247.14285714285714,646.0800681431006
77,2026-07-13 23:35:09,normal,0.06808444220578802,,19285.57823212683,38108.035281839075,57393.61351396591,0.336023070361896,273.4876033057851,449.92660550458714
78,2026-07-13 23:35:14,normal,0.15682537654332862,,18587.058837818317,6509.021288607541,25096.080126425855,0.7406359377314219,1055.6777777777777,326.19607843137254
79,2026-07-13 23:35:19,normal,0.06864964930054818,,31703.326933280743,82318.53954722475,114021.86648050549,0.2780460267127895,351.50325379609546,645.3205521472393
80,2026-07-13 23:35:25,normal,0.13333511696341827,,13676.951397527619,5891.618886247807,19568.570283775425,0.698924407822853,611.6140350877193,219.23357664233578
81,2026-07-13 23:35:30,anomaly,-0.029835188351610697,,59799.84904492304,32541.74021562071,92341.58926054374,0.6475938905079541,614.8734939759037,274.5156507413509
82,2026-07-13 23:35:35,normal,0.06426981540493387,,24456.783260305765,73399.41252082275,97856.19578112851,0.24992575140574017,261.22083333333336,536.0498575498575
83,2026-07-13 23:35:40,anomaly,-0.12919240038481905,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated, Receiving unusually large data packets",33368.33883451479,798695.2901777816,832063.6290122964,0.04010310951113772,105.49173300673607,2367.025832376579
84,2026-07-13 23:35:45,anomaly,-0.08472139442571192,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated",29227.564899026573,636803.6524025906,666031.2173016171,0.04388317565269716,93.713125,1962.0906906906907
85,2026-07-13 23:35:50,anomaly,-0.09182397798798225,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated",27039.4604695919,636814.3847288339,663853.8451984259,0.0407310444387195,91.46319218241042,2092.726582278481
86,2026-07-13 23:35:56,normal,0.048352773077316114,,2915.5798118639154,3694.2880684627144,6609.86788032663,0.4410950210580973,166.20652173913044,236.28048780487805
87,2026-07-13 23:36:01,anomaly,-0.10507287514876562,Unusual amount of data being uploaded,228510.43249467455,13591.005080812889,242101.43757548745,0.9438623528347484,3273.282913165266,141.55193482688392
88,2026-07-13 23:36:06,anomaly,-0.16327973016353836,"Unusual amount of data being uploaded, Network bandwidth is heavily saturated",578592.5286704535,29031.310267586,607623.8389380395,0.9522215745874539,1895.8554987212276,84.1023176936122
89,2026-07-13 23:36:11,anomaly,-0.15800935073317335,"Unusual amount of data being uploaded, Network bandwidth is heavily saturated",538294.8720349706,22296.267098101795,560591.1391330723,0.9602272216921196,2453.21359223301,85.72375279225615
90,2026-07-13 23:36:16,anomaly,-0.1540019001223356,"Unusual amount of data being uploaded, Network bandwidth is heavily saturated",533338.8816781845,21065.29062114145,554404.1722993259,0.9620037299976015,2336.8473861720067,80.01900584795321
91,2026-07-13 23:36:21,anomaly,-0.11091582326032134,,99637.4095339055,334310.3787228482,433947.7882567537,0.22960690716771917,323.43178973717147,572.1382382052128
92,2026-07-13 23:36:26,normal,0.044995996345701506,,32446.35011992549,66067.40351834768,98513.75363827316,0.3293585811283095,250.1248120300752,438.1474773609314
93,2026-07-13 23:36:32,normal,0.06614741952335113,,14805.435970966026,29026.807155570157,43832.24312653618,0.3377750011156232,193.58567774936063,374.74242424242425
94,2026-07-13 23:36:37,normal,0.06534198259423074,,8932.574946422328,9635.032017187188,18567.606963609516,0.4810838016944887,202.11453744493392,215.16521739130434
95,2026-07-13 23:36:42,normal,0.12920992482182886,,26214.447223900366,12302.237741082932,38516.6849649833,0.6805997776738244,1091.1935483870968,396.86875
96,2026-07-13 23:36:47,normal,0.169167856652446,,13924.510927165586,4082.467869911735,18006.97879707732,0.7732841296745264,1471.1020408163265,346.4590163934426
97,2026-07-13 23:36:52,normal,0.1631455928606591,,12713.602479825946,4024.353556222671,16737.956036048618,0.7595672047676908,1774.0,352.1525423728813
98,2026-07-13 23:36:57,normal,0.15160981332655116,,20082.661443408255,8372.993813376448,28455.655256784703,0.7057529078906004,905.8771929824561,292.8979591836735
99,2026-07-13 23:37:03,normal,0.0752747919516335,,10199.349522333656,17830.929493562213,28030.279015895867,0.36386899739919254,242.72093023255815,360.600790513834
100,2026-07-13 23:37:08,normal,0.14990274988555052,,24851.307079100716,9218.075558835126,34069.38263793584,0.7294322689437022,1193.5740740740741,314.57236842105266
101,2026-07-13 23:37:13,normal,0.04198620939845554,,40019.6667936265,57129.508857659166,97149.17565128567,0.41194036413933155,624.530303030303,516.1543859649123
102,2026-07-13 23:37:18,normal,0.06430221626051114,,36539.18692345281,66753.85881536688,103293.0457388197,0.35374295202644623,837.8251121076233,535.0015673981192
103,2026-07-13 23:37:23,normal,0.155758807828204,,14827.651926817813,5873.425621469303,20701.077548287118,0.7162744012832659,1659.9347826086957,397.9736842105263
104,2026-07-13 23:37:28,normal,0.16004420472263536,,15107.186026940179,5325.933038196951,20433.11906513713,0.7393480152873955,1662.872340425532,367.37333333333333
105,2026-07-13 23:37:34,normal,0.07596605137265183,,21637.3629333206,41668.281644432616,63305.64457775322,0.3417920009762348,1258.8314606741574,1448.013422818792
106,2026-07-13 23:37:39,normal,0.034494983190146544,,1243.6899405242007,1062.9053494179059,2306.595289942107,0.5391886240066918,214.86666666666667,144.97368421052633
107,2026-07-13 23:37:44,normal,0.10713665507503056,,15625.041625403544,11846.435515055002,27471.477140458544,0.5687732605536455,1782.9777777777779,751.0
108,2026-07-13 23:37:49,normal,0.16864079454281555,,14230.440291211702,4197.300449461054,18427.740740672758,0.7722292434798049,1895.7435897435898,351.7258064516129
109,2026-07-14 20:45:50,normal,0.05254811263983672,,1234.15594822948,247.70803223788852,1481.8639804673685,0.8328402366863905,563.0,103.58333333333333
110,2026-07-14 20:45:55,normal,0.09323393042887662,,8529.185621737954,8083.06687024634,16612.252491984294,0.5134274010013655,846.0,683.4590163934427
111,2026-07-21 21:11:11,normal,0.028978706200175397,,10937.027045500905,221657.8376958688,232594.8647413697,0.047021790690272396,92.98984771573605,1796.45
112,2026-07-21 21:11:16,normal,0.06466605573488782,,23406.864648699473,175831.99502933302,199238.8596780325,0.11748142248216374,227.90225563909775,1597.8649122807017
113,2026-07-21 21:11:21,normal,0.10245158616448435,,20554.152943158184,132993.60830272496,153547.76124588313,0.13386162570122967,279.1029023746702,1196.5716783216783
114,2026-07-21 21:11:26,normal,0.0999713174648112,,26501.786166856986,119989.13161955151,146490.9177864085,0.18091077977610864,388.4097421203438,931.3156297420334
115,2026-07-21 21:11:32,normal,0.16280349493407315,,13563.058031309594,6384.239179838346,19947.29721114794,0.6799446505328858,1358.5294117647059,307.6698113207547
116,2026-07-21 21:11:37,normal,0.1339313045119127,,15986.669139188387,9321.117344582653,25307.78648377104,0.6316897429745606,1166.0,466.55882352941177
117,2026-07-21 21:11:42,normal,0.09878467551115638,,29030.71877629265,40166.09968431407,69196.81846060671,0.4195383461570512,712.4433962264151,757.1449275362319
118,2026-07-21 21:11:47,normal,0.14381545113148647,,9453.94450272824,5153.455790009434,14607.400292737675,0.6472023983232961,1573.8709677419354,428.96774193548384
119,2026-07-21 21:11:52,normal,0.10661047413397484,,10697.786051509514,11980.705203767731,22678.491255277244,0.47171506830376814,505.49074074074076,571.4018691588785
120,2026-07-21 21:11:57,normal,0.11957671517806362,,17915.845699933947,13117.32531823661,31033.171018170553,0.5773127628318696,715.3671875,327.03414634146344
121,2026-07-21 21:12:02,normal,0.08424053509680957,,7998.541485321286,30165.43292136415,38163.97440668544,0.20958355647361845,513.65,1183.0
122,2026-07-21 21:12:08,normal,0.08568452928972153,,7438.170786942455,17501.612647114227,24939.78343405668,0.29824520355638745,764.82,1058.5764705882352
123,2026-07-21 21:12:13,normal,0.1404766976897842,,6894.170669969173,3160.7372652271642,10054.907935196337,0.6856522918361811,1361.2307692307693,295.0181818181818
124,2026-07-21 21:12:18,normal,0.1379142968375553,,10752.133530014204,4058.312328469416,14810.44585848362,0.7259831089997361,846.3846153846154,177.47863247863248
125,2026-07-21 21:12:23,normal,0.12839571732436716,,6639.921358571675,4061.1526150324958,10701.07397360417,0.6204911184569,923.3243243243244,267.88461538461536
126,2026-07-21 21:12:28,normal,0.13783434327262434,,9789.79131548327,4110.066224573234,13899.857540056502,0.7043087518898035,852.7627118644068,207.08823529411765
127,2026-07-21 21:12:33,normal,0.121788752710913,,7552.2627253286055,5100.927442734645,12653.19016806325,0.5968662941927937,1292.6333333333334,368.90140845070425
128,2026-07-21 21:12:38,normal,0.15699453213846376,,13536.132883677305,5809.199705865491,19345.332589542795,0.6997105281609023,944.0135135135135,288.2692307692308
129,2026-07-21 21:12:44,normal,0.15086398697989933,,7674.33963535807,3270.651459049793,10944.991094407864,0.7011736756258421,1464.7777777777778,285.6779661016949
130,2026-07-21 21:12:49,normal,0.09049415362131641,,9288.859911239548,19551.539316830065,28840.399228069615,0.3220780627127706,660.9444444444445,944.9528301886793
131,2026-07-21 21:12:54,normal,0.1616745804296174,,11797.790700536278,3844.3122413931455,15642.102941929425,0.7542330301964528,1501.15,296.45454545454544
132,2026-07-21 21:12:59,normal,0.1640775933662698,,14471.817410429629,4809.162955882261,19280.980366311887,0.7505747703428542,1557.5208333333333,243.5686274509804
133,2026-07-21 21:13:04,normal,0.04524474701367093,,2571.131836828838,2978.997116589676,5550.128953418513,0.4632562339376259,238.19642857142858,183.98809523809524
134,2026-07-21 21:13:09,normal,0.1507318238474688,,17286.66781358646,5756.593560000518,23043.261373586978,0.7501832111925383,1154.8974358974358,214.27142857142857
135,2026-07-21 21:13:14,normal,0.13332202983515457,,9354.840193309727,3531.3905584831223,12886.23075179285,0.7259562841530055,759.1428571428571,168.7289719626168
136,2026-07-21 21:13:19,normal,0.15567509132124563,,18010.81697527749,6884.885603859667,24895.702579137152,0.7234508412857861,1262.8082191780823,249.92198581560282
137,2026-07-21 21:13:25,normal,0.04205886667505232,,2343.0651815979,2595.5311911106687,4938.596372708568,0.47443949753537923,248.64583333333334,165.2625
138,2026-07-21 21:13:30,normal,0.15107989059966065,,25766.368426157886,7234.395163391015,33000.7635895489,0.7807809766655796,1586.3493975903614,256.72222222222223
139,2026-07-21 21:13:35,normal,0.16114400196663864,,14725.860924112465,5366.653282275121,20092.514206387586,0.7329028499296014,1179.34375,302.27472527472526
140,2026-07-21 21:13:40,normal,0.14907350727230412,,8804.671771402993,2487.077578235754,11291.749349638747,0.7797438199143765,1158.179487179487,205.79032258064515
141,2026-07-21 21:13:45,normal,0.13285591499813215,,9172.963068319525,1396.3536084203279,10569.316676739852,0.8678861036027696,1562.6,142.72
142,2026-07-21 21:13:50,normal,0.14287114381392907,,24583.112930485895,8590.906201803982,33174.019132289875,0.741035110411387,1100.9913043478261,255.76300578034682
143,2026-07-21 21:13:55,normal,0.15065117513188947,,8967.474790746568,2593.6516739393264,11561.126464685894,0.7756575294058257,1152.375,229.86206896551724
144,2026-07-21 21:14:00,normal,0.14590086592233975,,13697.204080694297,4677.151555441393,18374.35563613569,0.745452213505483,3170.2727272727275,321.8378378378378
145,2026-07-21 21:14:06,normal,0.15379728996282427,,8180.186126842887,2780.0255470333095,10960.211673876196,0.7463529327942146,1745.875,268.6792452830189
146,2026-07-21 21:14:11,normal,0.1259572817652615,,16353.334223560416,4568.959672516981,20922.293896077397,0.7816224313064645,3975.6666666666665,382.39344262295083
147,2026-07-21 21:14:16,normal,0.08263010260919373,,2349.983526177314,1512.2860533020607,3862.269579479375,0.6084462717628547,544.8636363636364,321.4166666666667
148,2026-07-21 21:14:21,normal,0.1612967413990276,,17290.939466282638,3542.6299563339394,20833.569422616576,0.8299556890866661,2311.7105263157896,209.27906976744185
149,2026-07-21 21:14:26,normal,0.15068006652906224,,9812.60640858811,2669.380614445781,12481.987023033891,0.786141372401703,1195.8333333333333,257.79245283018867
150,2026-07-21 21:14:31,normal,0.15748922477036187,,17538.386172780913,7012.086532437038,24550.47270521795,0.7143807935336947,1979.7555555555555,307.0603448275862
151,2026-07-21 21:14:36,normal,0.15830219252886885,,11215.223269333512,3097.4368620265354,14312.660131360048,0.7835876186817409,1392.9512195121952,242.66153846153847
152,2026-07-21 21:14:41,normal,0.15906789099518848,,16305.45924939075,3245.7111778697695,19551.17042726052,0.8339889067027813,3221.153846153846,219.35526315789474
153,2026-07-21 21:14:46,normal,0.08603220678947904,,4459.681173737889,3033.472871173187,7493.154044911076,0.5951674217570171,507.9555555555556,282.6909090909091
154,2026-07-21 21:44:48,normal,0.06703634595132485,,1745.641312114188,702.5696814368674,2448.2109935510553,0.7130273153386132,802.0909090909091,131.5185185185185
155,2026-07-21 21:44:53,normal,0.10883144131186179,,12816.262124863077,18327.410253954426,31143.672378817504,0.41152058013492687,824.6455696202531,722.1782945736434
156,2026-07-21 21:44:59,normal,0.16257697403997967,,14860.100833400953,4431.491530603666,19291.59236400462,0.7702889711233893,2087.3333333333335,273.280487804878
157,2026-07-21 21:45:04,normal,0.1563293306119365,,9208.671560338797,3003.5891829374377,12212.260743276234,0.7540513385622609,1604.5172413793102,261.67241379310343
158,2026-07-21 21:45:09,normal,0.1592292645614562,,13545.385650848655,2910.008651979291,16455.394302827946,0.8231577683022041,2741.28,219.7462686567164
159,2026-07-21 21:45:14,normal,0.155416889411769,,13612.788019811833,7037.385370872384,20650.173390684216,0.659209381067613,970.7183098591549,323.90909090909093
160,2026-07-21 21:45:19,normal,0.15244949550220516,,16419.541193819903,4686.447723356891,21105.988917176794,0.7779564965305703,2773.0,296.8
161,2026-07-21 21:45:24,normal,0.1325883710578381,,15609.75262788745,9062.359292648518,24672.11192053597,0.6326881410948281,1297.311475409836,464.07070707070704
162,2026-07-21 21:45:29,normal,0.11479597135222269,,9110.331117618745,7274.239883050961,16384.571000669708,0.5560311049490626,1072.5581395348838,423.2758620689655
163,2026-07-21 21:45:34,normal,0.15803880590909358,,10362.853963847589,4462.564833243998,14825.418797091586,0.6989923256589923,1689.4193548387098,341.7121212121212
164,2026-07-21 21:45:39,normal,0.15980590931575245,,9978.760201060615,3061.7413856799794,13040.501586740595,0.7652129126081226,1485.7058823529412,238.44615384615383
165,2026-07-21 21:45:44,normal,0.0050940758551970555,,57025.8630231688,4468.533524581678,61494.39654775048,0.9273342975060849,1431.579207920792,123.82513661202186
166,2026-07-21 21:45:49,normal,0.08062473825971234,,33433.92560786867,22837.829169713546,56271.75477758221,0.5941511108018301,871.234693877551,555.4428571428572
167,2026-07-21 21:45:54,normal,0.10645969277507705,,25343.527691845815,33412.53440232671,58756.06209417252,0.4313346876655202,887.3655172413793,692.3836734693878
